Transaction ID,Cardholder ID,Transaction Amount,Merchant Type,Location,Time of Transaction,Is Fraud
TID000001,CH001,1878.96,Travel,Houston,01-01-2025 00:00,0
TID000002,CH002,4754.06,Travel,Los Angeles,01-01-2025 01:00,0
TID000003,CH003,3662.65,Electronics,Los Angeles,01-01-2025 02:00,0
TID000004,CH004,2997.31,Grocery,Los Angeles,01-01-2025 03:00,0
TID000005,CH005,788.53,Grocery,Chicago,01-01-2025 04:00,0
TID000006,CH006,788.41,Travel,Los Angeles,01-01-2025 05:00,0
TID000007,CH007,299.84,Electronics,Chicago,01-01-2025 06:00,0
TID000008,CH008,4332.22,Grocery,New York,01-01-2025 07:00,0
TID000009,CH009,3009.56,Travel,New York,01-01-2025 08:00,0
TID000010,CH010,3543.28,Retail,Chicago,01-01-2025 09:00,0
TID000011,CH011,112.72,Travel,Phoenix,01-01-2025 10:00,0
TID000012,CH012,4849.85,Grocery,New York,01-01-2025 11:00,1
TID000013,CH013,4163.89,Travel,New York,01-01-2025 12:00,0
TID000014,CH014,1069.57,Electronics,Los Angeles,01-01-2025 13:00,0
TID000015,CH015,917.31,Grocery,Houston,01-01-2025 14:00,0
TID000016,CH016,925.19,Grocery,Houston,01-01-2025 15:00,0
TID000017,CH017,1528.17,Retail,Phoenix,01-01-2025 16:00,0
TID000018,CH018,2628.53,Travel,Houston,01-01-2025 17:00,0
TID000019,CH019,2165.41,Retail,Los Angeles,01-01-2025 18:00,0
TID000020,CH020,1463.23,Retail,Chicago,01-01-2025 19:00,0
TID000021,CH021,3063.15,Electronics,Houston,01-01-2025 20:00,0
TID000022,CH022,706.07,Electronics,Chicago,01-01-2025 21:00,0
TID000023,CH023,1467.8,Restaurant,Los Angeles,01-01-2025 22:00,0
TID000024,CH024,1838.15,Retail,New York,01-01-2025 23:00,1
TID000025,CH025,2285.79,Restaurant,Chicago,02-01-2025 00:00,0
TID000026,CH026,3928.03,Grocery,New York,02-01-2025 01:00,0
TID000027,CH027,1006.37,Travel,New York,02-01-2025 02:00,0
TID000028,CH028,2576.03,Electronics,Phoenix,02-01-2025 03:00,0
TID000029,CH029,2966.15,Grocery,Houston,02-01-2025 04:00,0
TID000030,CH030,241.79,Travel,Chicago,02-01-2025 05:00,0
TID000031,CH031,3041.65,Electronics,Chicago,02-01-2025 06:00,0
TID000032,CH032,860.92,Electronics,Los Angeles,02-01-2025 07:00,0
TID000033,CH033,334.61,Retail,Chicago,02-01-2025 08:00,0
TID000034,CH034,4744.94,Travel,Houston,02-01-2025 09:00,0
TID000035,CH035,4828.5,Travel,Chicago,02-01-2025 10:00,0
TID000036,CH036,4043.9,Retail,Houston,02-01-2025 11:00,0
TID000037,CH037,1530.02,Retail,New York,02-01-2025 12:00,0
TID000038,CH038,497.38,Retail,Houston,02-01-2025 13:00,0
TID000039,CH039,3424.32,Electronics,Los Angeles,02-01-2025 14:00,0
TID000040,CH040,2206.36,Restaurant,New York,02-01-2025 15:00,0
TID000041,CH041,618.97,Electronics,New York,02-01-2025 16:00,0
TID000042,CH042,2480.93,Restaurant,Phoenix,02-01-2025 17:00,0
TID000043,CH043,181.6,Travel,New York,02-01-2025 18:00,0
TID000044,CH044,4547.51,Electronics,Houston,02-01-2025 19:00,0
TID000045,CH045,1301.31,Grocery,Houston,02-01-2025 20:00,0
TID000046,CH046,3315.99,Electronics,Houston,02-01-2025 21:00,0
TID000047,CH047,1565.44,Travel,New York,02-01-2025 22:00,0
TID000048,CH048,2605.14,Travel,Phoenix,02-01-2025 23:00,0
TID000049,CH049,2738.08,Restaurant,Los Angeles,03-01-2025 00:00,0
TID000050,CH050,932.42,Electronics,New York,03-01-2025 01:00,0
TID000051,CH051,4848.23,Travel,Los Angeles,03-01-2025 02:00,0
TID000052,CH052,3877.91,Electronics,Houston,03-01-2025 03:00,0
TID000053,CH053,4698.1,Restaurant,Houston,03-01-2025 04:00,0
TID000054,CH054,4475.19,Electronics,Los Angeles,03-01-2025 05:00,0
TID000055,CH055,2993.52,Grocery,Chicago,03-01-2025 06:00,1
TID000056,CH056,4610.15,Retail,Chicago,03-01-2025 07:00,0
TID000057,CH057,451.58,Travel,Chicago,03-01-2025 08:00,0
TID000058,CH058,987.95,Travel,Los Angeles,03-01-2025 09:00,0
TID000059,CH059,235.68,Travel,New York,03-01-2025 10:00,0
TID000060,CH060,1633.4,Travel,Chicago,03-01-2025 11:00,0
TID000061,CH061,1949.5,Grocery,Chicago,03-01-2025 12:00,0
TID000062,CH062,1364.03,Electronics,Chicago,03-01-2025 13:00,1
TID000063,CH063,4145.4,Grocery,New York,03-01-2025 14:00,0
TID000064,CH064,1790.2,Grocery,Houston,03-01-2025 15:00,0
TID000065,CH065,1411.86,Grocery,Phoenix,03-01-2025 16:00,0
TID000066,CH066,2718.05,Electronics,Los Angeles,03-01-2025 17:00,0
TID000067,CH067,713.21,Retail,New York,03-01-2025 18:00,0
TID000068,CH068,4012.96,Grocery,Houston,03-01-2025 19:00,0
TID000069,CH069,382.01,Electronics,Houston,03-01-2025 20:00,0
TID000070,CH070,4934.57,Retail,Houston,03-01-2025 21:00,0
TID000071,CH071,3863.5,Travel,Houston,03-01-2025 22:00,0
TID000072,CH072,1001.59,Retail,New York,03-01-2025 23:00,0
TID000073,CH073,37.56,Retail,Phoenix,04-01-2025 00:00,0
TID000074,CH074,4079.15,Electronics,New York,04-01-2025 01:00,0
TID000075,CH075,3537.22,Electronics,Chicago,04-01-2025 02:00,1
TID000076,CH076,3647.75,Retail,Houston,04-01-2025 03:00,0
TID000077,CH077,3858.64,Grocery,Los Angeles,04-01-2025 04:00,0
TID000078,CH078,379.48,Travel,Phoenix,04-01-2025 05:00,0
TID000079,CH079,1798.74,Electronics,Chicago,04-01-2025 06:00,0
TID000080,CH080,588.19,Electronics,Los Angeles,04-01-2025 07:00,0
TID000081,CH081,4316.89,Travel,Chicago,04-01-2025 08:00,0
TID000082,CH082,3120.26,Travel,Chicago,04-01-2025 09:00,0
TID000083,CH083,1661.18,Travel,Houston,04-01-2025 10:00,0
TID000084,CH084,327.16,Grocery,Los Angeles,04-01-2025 11:00,0
TID000085,CH085,1561.8,Grocery,Chicago,04-01-2025 12:00,0
TID000086,CH086,1632.66,Travel,Phoenix,04-01-2025 13:00,0
TID000087,CH087,3650.73,Travel,Chicago,04-01-2025 14:00,0
TID000088,CH088,3191.41,Retail,Phoenix,04-01-2025 15:00,0
TID000089,CH089,4437.19,Travel,Houston,04-01-2025 16:00,1
TID000090,CH090,2366.35,Travel,Houston,04-01-2025 17:00,0
TID000091,CH091,606.78,Restaurant,Los Angeles,04-01-2025 18:00,0
TID000092,CH092,3569.09,Grocery,New York,04-01-2025 19:00,0
TID000093,CH093,3806.32,Electronics,Phoenix,04-01-2025 20:00,0
TID000094,CH094,2810.77,Electronics,New York,04-01-2025 21:00,0
TID000095,CH095,3857.13,Restaurant,Phoenix,04-01-2025 22:00,0
TID000096,CH096,2474.04,Retail,Los Angeles,04-01-2025 23:00,0
TID000097,CH097,2618.44,Electronics,Houston,05-01-2025 00:00,0
TID000098,CH098,2143.43,Retail,Houston,05-01-2025 01:00,0
TID000099,CH099,136.84,Travel,Los Angeles,05-01-2025 02:00,0
TID000100,CH000,548.38,Restaurant,Chicago,05-01-2025 03:00,0
TID000101,CH001,166.83,Grocery,Houston,05-01-2025 04:00,0
TID000102,CH002,3185.69,Retail,Los Angeles,05-01-2025 05:00,1
TID000103,CH003,1578.64,Travel,Phoenix,05-01-2025 06:00,0
TID000104,CH004,2547.77,Electronics,Phoenix,05-01-2025 07:00,0
TID000105,CH005,4538.76,Restaurant,Houston,05-01-2025 08:00,1
TID000106,CH006,1253.97,Electronics,New York,05-01-2025 09:00,0
TID000107,CH007,2057.81,Grocery,Los Angeles,05-01-2025 10:00,0
TID000108,CH008,3780.2,Retail,Phoenix,05-01-2025 11:00,0
TID000109,CH009,1151.7,Grocery,Phoenix,05-01-2025 12:00,0
TID000110,CH010,394.13,Restaurant,Chicago,05-01-2025 13:00,0
TID000111,CH011,1455.86,Travel,Phoenix,05-01-2025 14:00,0
TID000112,CH012,814.49,Travel,Houston,05-01-2025 15:00,0
TID000113,CH013,4649.19,Electronics,Houston,05-01-2025 16:00,0
TID000114,CH014,4042.52,Travel,Chicago,05-01-2025 17:00,0
TID000115,CH015,3170.68,Grocery,Phoenix,05-01-2025 18:00,0
TID000116,CH016,4358.59,Grocery,Los Angeles,05-01-2025 19:00,0
TID000117,CH017,4020.32,Restaurant,Los Angeles,05-01-2025 20:00,0
TID000118,CH018,940.98,Travel,Los Angeles,05-01-2025 21:00,0
TID000119,CH019,4463.87,Electronics,Phoenix,05-01-2025 22:00,0
TID000120,CH020,2701.32,Electronics,Chicago,05-01-2025 23:00,0
TID000121,CH021,4039.13,Grocery,Los Angeles,06-01-2025 00:00,0
TID000122,CH022,4481.5,Grocery,Los Angeles,06-01-2025 01:00,1
TID000123,CH023,1596.84,Restaurant,New York,06-01-2025 02:00,0
TID000124,CH024,559.16,Electronics,Chicago,06-01-2025 03:00,0
TID000125,CH025,1147.4,Retail,Chicago,06-01-2025 04:00,0
TID000126,CH026,2141.27,Grocery,Houston,06-01-2025 05:00,0
