loan_id,loan_amount,term,interest_rate,annual_income,credit_score,employment_length,home_ownership,purpose,dti,delinq_2yrs,revol_util,total_acc,loan_status
1001,17795,60,10.83,93781,829,10,OWN,small_business,21.83,3,67.74,37,0
1002,2860,36,10.87,92750,696,9,OWN,car,28.19,4,56.58,7,1
1003,40158,60,6.45,86262,807,14,OWN,small_business,9.15,2,92.91,39,0
1004,46732,36,13.68,137424,645,0,OWN,small_business,15.11,3,38.73,9,0
1005,13284,36,13.48,66600,841,7,MORTGAGE,debt_consolidation,18.92,0,6.62,31,0
1006,8265,60,10.98,96898,822,1,MORTGAGE,debt_consolidation,37.18,3,1.92,48,1
1007,18850,60,18.52,82483,765,6,RENT,small_business,39.76,5,82.69,16,1
1008,39194,60,7.8,38297,825,8,MORTGAGE,credit_card,6.57,4,52.47,24,0
1009,23962,60,10.62,50448,704,8,MORTGAGE,small_business,31.64,1,77.52,49,0
1010,49191,36,10.5,46172,847,7,OWN,small_business,18.01,0,23.44,24,1
1011,46131,60,7.29,62874,710,10,MORTGAGE,home_improvement,18.74,2,34.51,13,0
1012,18023,36,12.74,27657,816,13,OWN,home_improvement,31.4,4,3.01,43,0
1013,43090,60,15.63,104386,597,11,RENT,home_improvement,37.14,1,96.15,8,0
1014,3685,60,13.16,145617,619,9,RENT,credit_card,38.28,3,66.79,23,0
1015,2769,60,8.2,45425,600,8,MORTGAGE,credit_card,25.2,1,93.32,42,1
1016,4433,36,11.28,46685,804,1,RENT,small_business,17.5,4,26.55,31,1
1017,7311,60,6.04,142000,587,5,MORTGAGE,home_improvement,32.56,4,61.15,49,1
1018,39819,60,18.16,132855,679,3,RENT,credit_card,13.79,5,67.85,47,0
1019,41188,60,7.18,44578,819,13,OWN,debt_consolidation,24.74,5,31.75,17,1
1020,19568,60,14.36,48831,666,3,OWN,small_business,17.55,1,84.81,17,0
1021,21769,36,19.81,27906,593,4,OWN,car,27.98,3,94.72,26,0
1022,30693,60,13.51,81413,581,11,OWN,small_business,13.41,1,88.49,32,1
1023,8396,36,18.94,74028,620,2,MORTGAGE,car,11.71,4,73.91,49,0
1024,29480,36,9.31,27287,690,13,RENT,home_improvement,37.14,4,27.75,26,0
1025,43434,36,16.64,53660,593,0,MORTGAGE,car,8.56,2,28.16,47,0
1026,27658,36,13.44,95758,810,7,OWN,home_improvement,22.71,5,96.34,23,1
